字,閩南語聲母,閩南語韻母,閩南語調,文白音
定,t,ing,7,文
橂,t,ing,7,替
碇,t,ing,7,文
訂,t,ing,7,
鄧,t,ing,7,
鄭,t,ing,7,文
錠,t,ing,7,文
𠕇,t,ing,7,替
穿,tsh,ing,7,替
淨,ts,ing,7,
贈,ts,ing,7,
靖,ts,ing,7,
靜,ts,ing,7,文
瓦,h,ia,7,白
蟻,h,ia,7,白
也,,ia,7,
夜,,ia,7,
掖,,ia,7,替
徛,kh,ia,7,替
崎,k,ia,7,替
命,m,ia,7,白
爾,n,ia,7,替
陵,n,ia,7,替
射,s,ia,7,
社,s,ia,7,
謝,s,ia,7,文
麝,s,ia,7,
謝,ts,ia,7,白
艾,h,iann,7,白
焱,,iann,7,
颺,,iann,7,
件,k,iann,7,
健,k,iann,7,白
盛,s,iann,7,
𣛮,s,iann,7,
侹,th,iann,7,替
定,t,iann,7,白
碇,t,iann,7,白
錠,t,iann,7,白
掙,ts,iann,7,替
驗,g,iam,7,
炎,,iam,7,
焰,,iam,7,
燄,,iam,7,
豔,,iam,7,
儉,kh,iam,7,
唸,l,iam,7,
念,l,iam,7,
捻,l,iam,7,
殮,l,iam,7,
填,th,iam,7,
墊,t,iam,7,
恬,t,iam,7,替
暫,ts,iam,7,
漸,ts,iam,7,
面,b,ian,7,文
麵,b,ian,7,文
彥,g,ian,7,
殗,g,ian,7,
炫,h,ian,7,
現,h,ian,7,
健,k,ian,7,文
胘,k,ian,7,替
腱,k,ian,7,文
鍵,k,ian,7,
楝,l,ian,7,文
煉,l,ian,7,
練,l,ian,7,
鍊,l,ian,7,
便,p,ian,7,文
辨,p,ian,7,
辯,p,ian,7,
善,s,ian,7,
擅,s,ian,7,
禪,s,ian,7,
羨,s,ian,7,
腎,s,ian,7,白
蟮,s,ian,7,替
鱔,s,ian,7,
𤺪,s,ian,7,替
佃,t,ian,7,
奠,t,ian,7,
殿,t,ian,7,
電,t,ian,7,
賤,ts,ian,7,
踐,ts,ian,7,
偝,,iang,7,替
煬,,iang,7,
亮,l,iang,7,
龐,ph,iang,7,替
上,s,iang,7,替
𫝛,s,iang,7,
䢢,tsh,iang,7,替
耀,,iau,7,
撟,k,iau,7,替
撬,k,iau,7,替
轎,k,iau,7,文
廖,l,iau,7,
料,l,iau,7,
繚,l,iau,7,替
妙,m,iau,7,
篠,s,iau,7,
紹,s,iau,7,
柱,th,iau,7,白
祧,th,iau,7,
𤶃,th,iau,7,替
兆,t,iau,7,
掉,t,iau,7,
肇,t,iau,7,
調,t,iau,7,
廟,b,io,7,
蕎,g,io,7,替
后,h,io,7,文
後,h,io,7,文
喲,,io,7,替
尿,j,io,7,
轎,k,io,7,白
尿,l,io,7,
鰾,p,io,7,
邵,s,io,7,
癜,t,io,7,替
趙,t,io,7,
炤,tsh,io,7,替
樣,,iong,7,文
用,,iong,7,文
讓,j,iong,7,文
釀,j,iong,7,
共,k,iong,7,文
強,k,iong,7,
亮,l,iong,7,
冗,l,iong,7,
諒,l,iong,7,
讓,l,iong,7,文
輛,l,iong,7,白
釀,l,iong,7,
量,l,iong,7,文
上,s,iong,7,文
像,s,iong,7,文
剩,s,iong,7,
尚,s,iong,7,文
訟,s,iong,7,
誦,s,iong,7,
象,s,iong,7,文
頌,s,iong,7,
丈,t,iong,7,文
仗,t,iong,7,
仲,t,iong,7,
杖,t,iong,7,文
重,t,iong,7,文
狀,ts,iong,7,文
繆,b,iu,7,
謬,b,iu,7,
佑,,iu,7,
又,,iu,7,
右,,iu,7,
宥,,iu,7,
柚,,iu,7,
祐,,iu,7,
𩚨,kh,iu,7,替
咎,k,iu,7,
柩,k,iu,7,
舅,k,iu,7,文
舊,k,iu,7,文
餾,l,iu,7,
讓,n,iu,7,白
量,n,iu,7,白
受,s,iu,7,
售,s,iu,7,
壽,s,iu,7,
岫,s,iu,7,
授,s,iu,7,
宙,t,iu,7,
稻,t,iu,7,替
紂,t,iu,7,
樹,tsh,iu,7,白
就,ts,iu,7,
樣,,iunn,7,白
噤,kh,iunn,7,替
尚,s,iunn,7,白
想,s,iunn,7,白
象,s,iunn,7,替
丈,t,iunn,7,白
上,tsh,iunn,7,白
像,tsh,iunn,7,白
匠,tsh,iunn,7,
象,tsh,iunn,7,白
上,ts,iunn,7,白
癢,ts,iunn,7,白
毋,,m,7,替
遠,h,ng,7,白
問,m,ng,7,白
兩,n,ng,7,白
卵,n,ng,7,白
傍,p,ng,7,白
飯,p,ng,7,白
杖,th,ng,7,白
熥,th,ng,7,替
碭,th,ng,7,替
丈,t,ng,7,白
搪,t,ng,7,替
斷,t,ng,7,白
盪,t,ng,7,白
蕩,t,ng,7,白
旋,ts,ng,7,替
狀,ts,ng,7,白
臟,ts,ng,7,白
帽,b,o,7,
磨,b,o,7,文
餓,g,o,7,
和,h,o,7,
昊,h,o,7,
浩,h,o,7,
皓,h,o,7,
禍,h,o,7,文
號,h,o,7,
賀,h,o,7,
滒,k,o,7,替
翱,k,o,7,替
勞,l,o,7,
囉,l,o,7,替
烙,l,o,7,替
號,l,o,7,替
抱,ph,o,7,白
部,ph,o,7,替
抱,p,o,7,俗
暴,p,o,7,文
唆,s,o,7,
導,t,o,7,
就,t,o,7,替
悼,t,o,7,
惰,t,o,7,文
盜,t,o,7,
稻,t,o,7,
舵,t,o,7,文
蹈,t,o,7,
道,t,o,7,
嘈,ts,o,7,替
坐,ts,o,7,文
座,ts,o,7,
皂,ts,o,7,替
造,ts,o,7,
茂,,om,7,替
墓,b,ong,7,
夢,b,ong,7,文
妄,b,ong,7,
忘,b,ong,7,
望,b,ong,7,文
戇,g,ong,7,
俸,h,ong,7,
奉,h,ong,7,
鳳,h,ong,7,
吭,kh,ong,7,替
鞏,kh,ong,7,替
弄,l,ong,7,文
浪,l,ong,7,
旺,,ong,7,
滂,ph,ong,7,替
蓬,ph,ong,7,替
傍,p,ong,7,文
碰,p,ong,7,
磅,p,ong,7,
蓬,p,ong,7,替
宕,th,ong,7,
緟,th,ong,7,替
動,t,ong,7,文
撞,t,ong,7,
洞,t,ong,7,
盪,t,ong,7,文
蕩,t,ong,7,文
狀,ts,ong,7,文
臟,ts,ong,7,文
藏,ts,ong,7,
募,b,oo,7,
墓,b,oo,7,
幕,b,oo,7,
慕,b,oo,7,
戊,b,oo,7,
摹,b,oo,7,
暮,b,oo,7,
茂,b,oo,7,
貿,b,oo,7,
五,g,oo,7,白
午,g,oo,7,白
誤,g,oo,7,
予,h,oo,7,
互,h,oo,7,
厚,h,oo,7,文
后,h,oo,7,文
後,h,oo,7,文
戶,h,oo,7,
扈,h,oo,7,
滬,h,oo,7,
皓,h,oo,7,
護,h,oo,7,
雨,h,oo,7,白
怙,k,oo,7,替
漏,l,oo,7,文
蕗,l,oo,7,
賂,l,oo,7,
路,l,oo,7,
陋,l,oo,7,
露,l,oo,7,
鷺,l,oo,7,
𢲸,l,oo,7,替
冒,m,oo,7,
傲,ng,oo,7,
悟,ng,oo,7,
臥,ng,oo,7,
怒,n,oo,7,
懦,n,oo,7,
芋,,oo,7,白
廍,ph,oo,7,替
簿,ph,oo,7,
哺,p,oo,7,替
埠,p,oo,7,
步,p,oo,7,
部,p,oo,7,
度,t,oo,7,
杜,t,oo,7,
渡,t,oo,7,
痘,t,oo,7,文
竇,t,oo,7,
肚,t,oo,7,
荳,t,oo,7,
讀,t,oo,7,文
鍍,t,oo,7,
助,ts,oo,7,
務,b,u,7,
霧,b,u,7,
寓,g,u,7,
御,g,u,7,
禦,g,u,7,
遇,g,u,7,
傅,h,u,7,文
婦,h,u,7,文
父,h,u,7,
腐,h,u,7,白
負,h,u,7,
附,h,u,7,
喻,j,u,7,
裕,j,u,7,
諭,j,u,7,
俱,kh,u,7,
具,kh,u,7,白
臼,kh,u,7,
具,k,u,7,文
巨,k,u,7,
懼,k,u,7,
拒,k,u,7,白
舅,k,u,7,白
舊,k,u,7,白
距,k,u,7,
呂,l,u,7,白
喻,l,u,7,
慮,l,u,7,
瀘,l,u,7,
裕,l,u,7,
諭,l,u,7,
鋁,l,u,7,
浡,ph,u,7,替
婦,p,u,7,白
孵,p,u,7,替
事,s,u,7,文
仕,s,u,7,
似,s,u,7,文
侍,s,u,7,文
嗣,s,u,7,
士,s,u,7,
嶼,s,u,7,
巳,s,u,7,文
序,s,u,7,文
敘,s,u,7,
樹,s,u,7,文
祀,s,u,7,文
緒,s,u,7,
署,s,u,7,白
豎,s,u,7,
呲,tsh,u,7,替
澍,tsh,u,7,替
跙,tsh,u,7,替
住,ts,u,7,
柱,ts,u,7,文
聚,ts,u,7,
自,ts,u,7,
苴,ts,u,7,替
嘟,t,u,7,替
箸,t,u,7,
駐,t,u,7,替
有,,u,7,白
芋,,u,7,文
譽,,u,7,
豫,,u,7,
預,,u,7,白
問,b,un,7,文
悶,b,un,7,
燜,b,un,7,替
份,h,un,7,
分,h,un,7,
恨,h,un,7,文
昏,h,un,7,替
混,h,un,7,
潤,j,un,7,
閏,j,un,7,
韌,j,un,7,
近,k,un,7,
郡,k,un,7,
崙,l,un,7,
潤,l,un,7,
論,l,un,7,
閏,l,un,7,
韌,l,un,7,
畚,p,un,7,
笨,p,un,7,
循,s,un,7,
順,s,un,7,
坉,th,un,7,替
捘,ts,un,7,替
陣,ts,un,7,文
屯,t,un,7,
沌,t,un,7,
燉,t,un,7,
遁,t,un,7,
鈍,t,un,7,
暈,,un,7,
運,,un,7,文
韻,,un,7,
偌,g,ua,7,替
外,g,ua,7,白
嘩,h,ua,7,替
樺,h,ua,7,
譁,h,ua,7,
呱,k,ua,7,替
瀨,l,ua,7,
賴,l,ua,7,白
蔓,m,ua,7,替
僆,n,ua,7,替
懶,n,ua,7,白
瀾,n,ua,7,替
爛,n,ua,7,白
倏,s,ua,7,替
汰,th,ua,7,替
豸,th,ua,7,
娶,tsh,ua,7,替
泄,tsh,ua,7,替
𤆬,tsh,ua,7,替
誓,ts,ua,7,白
逝,ts,ua,7,
大,t,ua,7,白
舵,t,ua,7,白
岸,h,uann,7,白
扞,h,uann,7,替
旱,h,uann,7,白
銲,h,uann,7,
捾,k,uann,7,替
汗,k,uann,7,白
綰,k,uann,7,替
伴,ph,uann,7,白
拌,p,uann,7,替
濺,ts,uann,7,替
彈,t,uann,7,白
惰,t,uann,7,白
段,t,uann,7,白
換,,uann,7,
旱,,uann,7,白
願,g,uan,7,
凡,h,uan,7,
宦,h,uan,7,
患,h,uan,7,
梵,h,uan,7,
泛,h,uan,7,
犯,h,uan,7,
範,h,uan,7,文
范,h,uan,7,
還,h,uan,7,替
飯,h,uan,7,文
倦,k,uan,7,
縣,k,uan,7,
亂,l,uan,7,文
戀,l,uan,7,
伴,ph,uan,7,文
叛,p,uan,7,
畔,p,uan,7,
漩,s,uan,7,替
璇,s,uan,7,替
訕,s,uan,7,替
撰,ts,uan,7,
轉,ts,uan,7,替
傳,t,uan,7,
斷,t,uan,7,文
段,t,uan,7,文
緞,t,uan,7,
援,,uan,7,
緩,,uan,7,
壞,h,uai,7,
拐,k,uainn,7,替
檨,s,uainn,7,替
跩,ts,uainn,7,替
未,b,ue,7,白
袂,b,ue,7,替
賣,b,ue,7,白
外,g,ue,7,文
匯,h,ue,7,
慧,h,ue,7,
會,h,ue,7,
繪,h,ue,7,
薈,h,ue,7,
叡,j,ue,7,
銳,j,ue,7,
內,l,ue,7,文
叡,l,ue,7,
篱,l,ue,7,替
銳,l,ue,7,
鑢,l,ue,7,替
妹,m,ue,7,
稗,ph,ue,7,
被,ph,ue,7,白
佩,p,ue,7,
倍,p,ue,7,
培,p,ue,7,替
悖,p,ue,7,
焙,p,ue,7,
狽,p,ue,7,
背,p,ue,7,
揣,tsh,ue,7,替
濟,ts,ue,7,替
睡,ts,ue,7,白
罪,ts,ue,7,文
兌,t,ue,7,文
地,t,ue,7,文
苧,t,ue,7,白
畫,,ue,7,
衛,,ue,7,
話,,ue,7,
偽,g,ui,7,
魏,g,ui,7,
吠,h,ui,7,文
彗,h,ui,7,
惠,h,ui,7,
慧,h,ui,7,
櫃,k,ui,7,
膭,k,ui,7,替
跪,k,ui,7,
饋,k,ui,7,
淚,l,ui,7,
累,l,ui,7,
縋,l,ui,7,替
類,l,ui,7,
吠,p,ui,7,白
瑞,s,ui,7,
睡,s,ui,7,文
穗,s,ui,7,
遂,s,ui,7,
隧,s,ui,7,
悴,ts,ui,7,
兌,t,ui,7,白
墜,t,ui,7,
墮,t,ui,7,
隊,t,ui,7,
位,,ui,7,
為,,ui,7,
緯,,ui,7,
胃,,ui,7,
謂,,ui,7,
曷,,ah,8,替
盒,,ah,8,白
協,h,ah,8,
合,h,ah,8,白
箬,h,ah,8,
卡,kh,ah,8,替
闔,kh,ah,8,替
曆,l,ah,8,白
獵,l,ah,8,白
臘,l,ah,8,白
蠟,l,ah,8,白
鱲,l,ah,8,替
煠,s,ah,8,
踏,t,ah,8,白
疊,th,ah,8,白
鍘,ts,ah,8,
閘,ts,ah,8,
狎,,ap,8,
盒,,ap,8,文
合,h,ap,8,文
闔,h,ap,8,
磕,kh,ap,8,
納,l,ap,8,
蠟,l,ap,8,文
衲,l,ap,8,
沓,t,ap,8,
踏,t,ap,8,文
十,ts,ap,8,白
咂,ts,ap,8,替
雜,ts,ap,8,
㴙,tsh,ap,8,替
眨,tsh,ap,8,替
密,b,at,8,白
乏,h,at,8,白
核,h,at,8,白
力,l,at,8,白
栗,l,at,8,白
別,p,at,8,白
菝,p,at,8,替
值,t,at,8,白
笛,t,at,8,白
達,t,at,8,
實,ts,at,8,白
賊,ts,at,8,白
賊,tsh,at,8,白
墨,b,ak,8,白
木,b,ak,8,白
目,b,ak,8,白
茉,b,ak,8,
岳,g,ak,8,
嶽,g,ak,8,
樂,g,ak,8,
獄,g,ak,8,白
學,h,ak,8,文
礐,h,ak,8,替
捔,k,ak,8,替
咯,kh,ak,8,替
六,l,ak,8,白
慄,l,ak,8,替
搦,l,ak,8,替
磟,l,ak,8,
陸,l,ak,8,白
縛,p,ak,8,
贌,p,ak,8,
曝,ph,ak,8,白
濁,t,ak,8,白
獨,t,ak,8,白
碡,t,ak,8,
逐,t,ak,8,白
讀,th,ak,8,白
嗾,ts,ak,8,替
鑿,tsh,ak,8,白
落,l,auh,8,替
雹,ph,auh,8,
沓,t,auh,8,替
嘈,tsh,auh,8,替
澩,h,aunnh,8,替
摳,kh,aunnh,8,替
麥,b,eh,8,
狹,,eh,8,白
月,g,eh,8,白
扴,k,eh,8,替
挈,kh,eh,8,
剺,l,eh,8,替
笠,l,eh,8,白
脈,m,eh,8,白
挾,ng,eh,8,
帛,p,eh,8,白
白,p,eh,8,白
沫,ph,eh,8,替
踅,s,eh,8,
宅,th,eh,8,白
提,th,eh,8,替
絕,ts,eh,8,白
喀,kh,ennh,8,替
篾,b,ih,8,白
裂,l,ih,8,白
物,m,ih,8,白
咇,ph,ih,8,替
窸,s,ih,8,替
蝕,s,ih,8,白
喋,th,ih,8,替
挃,t,ih,8,替
碟,t,ih,8,白
揤,tsh,ih,8,替
蠘,tsh,ih,8,替
折,ts,ih,8,白
舌,ts,ih,8,白
入,j,ip,8,
扱,kh,ip,8,替
及,k,ip,8,
入,l,ip,8,
立,l,ip,8,
笠,l,ip,8,文
十,s,ip,8,文
拾,s,ip,8,
習,s,ip,8,
襲,s,ip,8,
緝,ts,ip,8,白
輯,ts,ip,8,文
集,ts,ip,8,
𠯗,ts,ip,8,替
密,b,it,8,文
沕,b,it,8,替
蜜,b,it,8,
逸,,it,8,
日,j,it,8,
杙,kh,it,8,替
煡,kh,it,8,替
日,l,it,8,
暱,l,it,8,
實,s,it,8,文
植,s,it,8,
殖,s,it,8,
翼,s,it,8,白
食,s,it,8,文
值,t,it,8,文
姪,t,it,8,白
植,t,it,8,俗
直,t,it,8,
蟄,t,it,8,
一,ts,it,8,替
疾,ts,it,8,
墨,b,ik,8,文
脈,b,ik,8,文
覓,b,ik,8,
陌,b,ik,8,
默,b,ik,8,
獄,g,ik,8,文
玉,g,ik,8,白
虐,g,ik,8,白
逆,g,ik,8,
額,g,ik,8,文
域,h,ik,8,白
惑,h,ik,8,
或,h,ik,8,
核,h,ik,8,文
穫,h,ik,8,
肉,h,ik,8,白
亦,,ik,8,
劃,,ik,8,文
域,,ik,8,文
役,,ik,8,文
扼,,ik,8,
易,,ik,8,文
浴,,ik,8,白
液,,ik,8,
疫,,ik,8,文
翼,,ik,8,文
腋,,ik,8,
譯,,ik,8,
逸,,ik,8,
驛,,ik,8,文
劇,k,ik,8,
極,k,ik,8,
力,l,ik,8,文
勒,l,ik,8,
匿,l,ik,8,
壢,l,ik,8,
暱,l,ik,8,
曆,l,ik,8,文
栗,l,ik,8,文
歷,l,ik,8,
溺,l,ik,8,
碌,l,ik,8,白
綠,l,ik,8,白
肋,l,ik,8,
錄,l,ik,8,白
靂,l,ik,8,
帛,p,ik,8,文
白,p,ik,8,文
闢,p,ik,8,
夕,s,ik,8,文
席,s,ik,8,
殖,s,ik,8,
熟,s,ik,8,白
石,s,ik,8,文
碩,s,ik,8,
蝕,s,ik,8,文
宅,th,ik,8,文
擇,t,ik,8,
敵,t,ik,8,
澤,t,ik,8,
特,t,ik,8,
狄,t,ik,8,
的,t,ik,8,
笛,t,ik,8,文
糴,t,ik,8,文
翟,t,ik,8,
軸,t,ik,8,
迪,t,ik,8,
摵,tsh,ik,8,替
踔,tsh,ik,8,
寂,ts,ik,8,
疾,ts,ik,8,
籍,ts,ik,8,
賊,ts,ik,8,文
攑,g,iah,8,替
額,g,iah,8,白
額,h,iah,8,白
役,,iah,8,白
抑,,iah,8,
易,,iah,8,白
疫,,iah,8,白
蛾,,iah,8,替
蝶,,iah,8,白
頁,,iah,8,
驛,,iah,8,白
屐,k,iah,8,
掠,l,iah,8,白
甓,ph,iah,8,
癖,ph,iah,8,
夕,s,iah,8,白
杓,s,iah,8,
石,s,iah,8,白
糴,t,iah,8,白
炸,ts,iah,8,替
食,ts,iah,8,白
挾,g,iap,8,
業,g,iap,8,
協,h,iap,8,
拹,h,iap,8,替
狹,h,iap,8,文
脅,h,iap,8,
葉,,iap,8,
廿,j,iap,8,
廿,l,iap,8,
捏,l,iap,8,
獵,l,iap,8,文
粒,l,iap,8,
聶,l,iap,8,
臘,l,iap,8,文
洩,s,iap,8,
涉,s,iap,8,
疊,th,iap,8,文
揲,t,iap,8,替
牒,t,iap,8,
碟,t,iap,8,文
蝶,t,iap,8,文
諜,t,iap,8,
捷,ts,iap,8,文
滅,b,iat,8,
篾,b,iat,8,文
蔑,b,iat,8,
孽,g,iat,8,
穴,h,iat,8,
悅,,iat,8,
擛,,iat,8,替
閱,,iat,8,白
熱,j,iat,8,文
坷,kh,iat,8,
傑,k,iat,8,
杰,k,iat,8,
桀,k,iat,8,
列,l,iat,8,
烈,l,iat,8,
熱,l,iat,8,文
裂,l,iat,8,文
別,p,iat,8,文
舌,s,iat,8,文
帙,t,iat,8,
秩,t,iat,8,
跌,t,iat,8,
轍,t,iat,8,
迭,t,iat,8,
截,ts,iat,8,
捷,ts,iat,8,白
確,kh,iak,8,替
擗,ph,iak,8,替
擉,t,iak,8,替
嚓,tsh,iak,8,替
蟯,ng,iauh,8,替
虐,g,ioh,8,白
謔,g,ioh,8,
葉,h,ioh,8,替
鴞,h,ioh,8,替
藥,,ioh,8,白
鑰,,ioh,8,白
略,l,ioh,8,
液,s,ioh,8,替
著,t,ioh,8,白
蓆,tsh,ioh,8,
石,ts,ioh,8,白
玉,g,iok,8,文
虐,g,iok,8,文
慾,,iok,8,
昱,,iok,8,
欲,,iok,8,
浴,,iok,8,文
籲,,iok,8,
育,,iok,8,
藥,,iok,8,文
躍,,iok,8,
鑰,,iok,8,文
弱,j,iok,8,
搙,j,iok,8,替
肉,j,iok,8,文
若,j,iok,8,文
褥,j,iok,8,
辱,j,iok,8,
侷,k,iok,8,
劇,k,iok,8,俗
局,k,iok,8,
六,l,iok,8,文
弱,l,iok,8,
戮,l,iok,8,
掠,l,iok,8,文
搙,l,iok,8,替
略,l,iok,8,
綠,l,iok,8,文
肉,l,iok,8,文
若,l,iok,8,文
褥,l,iok,8,
辱,l,iok,8,
錄,l,iok,8,文
陸,l,iok,8,文
俗,s,iok,8,
塾,s,iok,8,
屬,s,iok,8,
熟,s,iok,8,文
續,s,iok,8,
蜀,s,iok,8,
贖,s,iok,8,
築,t,iok,8,
著,t,iok,8,文
逐,t,iok,8,文
浞,tsh,iok,8,替
噷,h,mh,8,替
物,m,ngh,8,白
莫,b,oh,8,
鶴,h,oh,8,白
絡,l,oh,8,替
落,l,oh,8,白
駱,l,oh,8,
學,,oh,8,白
箔,p,oh,8,
薄,p,oh,8,白
倒,th,oh,8,替
擇,t,oh,8,
著,t,oh,8,
昨,ts,oh,8,
寞,b,ok,8,
木,b,ok,8,文
沐,b,ok,8,
漠,b,ok,8,
牧,b,ok,8,
目,b,ok,8,文
睦,b,ok,8,
穆,b,ok,8,
莫,b,ok,8,
嘓,g,ok,8,替
愕,g,ok,8,
伏,h,ok,8,
復,h,ok,8,
服,h,ok,8,
茯,h,ok,8,
袱,h,ok,8,
複,h,ok,8,
鶴,h,ok,8,文
柝,kh,ok,8,
硞,kh,ok,8,
鱷,kh,ok,8,
咯,k,ok,8,
嘓,k,ok,8,替
焗,k,ok,8,替
咯,l,ok,8,
樂,l,ok,8,
洛,l,ok,8,
漉,l,ok,8,替
烙,l,ok,8,
碌,l,ok,8,文
祿,l,ok,8,
絡,l,ok,8,
落,l,ok,8,文
諾,l,ok,8,
轆,l,ok,8,
錄,l,ok,8,俗
陸,l,ok,8,文
露,l,ok,8,俗
駱,l,ok,8,
鹿,l,ok,8,
噗,ph,ok,8,
曝,ph,ok,8,文
泡,ph,ok,8,替
簿,ph,ok,8,俗
僕,p,ok,8,
暴,p,ok,8,白
泊,p,ok,8,
爆,p,ok,8,
薄,p,ok,8,文
讀,th,ok,8,文
度,t,ok,8,
毒,t,ok,8,文
濁,t,ok,8,文
牘,t,ok,8,
犢,t,ok,8,
獨,t,ok,8,文
鑿,tsh,ok,8,文
族,ts,ok,8,
鏃,ts,ok,8,
瘼,m,ooh,8,替
膜,m,ooh,8,
浡,ph,uh,8,替
揬,t,uh,8,
勿,b,ut,8,
沒,b,ut,8,
物,b,ut,8,文
𢪱,b,ut,8,替
佛,h,ut,8,文
核,h,ut,8,白
𣮈,kh,ut,8,替
掘,k,ut,8,
滑,k,ut,8,
猾,k,ut,8,
律,l,ut,8,
率,l,ut,8,白
𧿳,ph,ut,8,替
佛,p,ut,8,白
勃,p,ut,8,
窣,s,ut,8,
術,s,ut,8,替
述,s,ut,8,
脫,th,ut,8,替
秫,ts,ut,8,
突,t,ut,8,
聿,,ut,8,替
遹,,ut,8,替
末,b,uah,8,白
茉,b,uah,8,
伐,h,uah,8,白
熱,j,uah,8,白
埒,l,uah,8,
捋,l,uah,8,
熱,l,uah,8,白
辣,l,uah,8,
袚,ph,uah,8,替
拔,p,uah,8,白
跋,p,uah,8,替
鈸,p,uah,8,白
斜,tsh,uah,8,替
差,ts,uah,8,替
縒,ts,uah,8,替
蚻,ts,uah,8,替
掇,t,uah,8,
活,,uah,8,白
末,b,uat,8,文
襪,b,uat,8,文
月,g,uat,8,文
乏,h,uat,8,文
伐,h,uat,8,文
活,h,uat,8,文
發,h,uat,8,替
罰,h,uat,8,
劣,l,uat,8,
拔,p,uat,8,文
菝,p,uat,8,替
跋,p,uat,8,
鈸,p,uat,8,文
絕,ts,uat,8,文
奪,t,uat,8,
悅,,uat,8,
曰,,uat,8,
越,,uat,8,
閱,,uat,8,文
襪,b,ueh,8,白
月,g,ueh,8,白
橛,k,ueh,8,
沫,ph,ueh,8,替
拔,p,ueh,8,白
劃,,ueh,8,白
狹,,uih,8,白
劃,,uih,8,白
